Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,2116192,-,-,-,25.54,-103.41,0,1123,-6,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.1.2.dev4+g3b38bc8.d20250228
Year,Month,Day,Hour,Minute,GHI
2024,12,30,6,0,0
2024,12,30,7,0,0
2024,12,30,8,0,0
2024,12,30,9,0,0
2024,12,30,10,0,0
2024,12,30,11,0,0
2024,12,30,12,0,0
2024,12,30,13,0,0
2024,12,30,14,0,46
2024,12,30,15,0,254
2024,12,30,16,0,460
2024,12,30,17,0,623
2024,12,30,18,0,730
2024,12,30,19,0,763
2024,12,30,20,0,723
2024,12,30,21,0,613
2024,12,30,22,0,442
2024,12,30,23,0,232
2024,12,31,0,0,28
2024,12,31,1,0,0
2024,12,31,2,0,0
2024,12,31,3,0,0
2024,12,31,4,0,0
2024,12,31,5,0,0
2024,12,31,6,0,0
2024,12,31,7,0,0
2024,12,31,8,0,0
2024,12,31,9,0,0
2024,12,31,10,0,0
2024,12,31,11,0,0
2024,12,31,12,0,0
2024,12,31,13,0,0
2024,12,31,14,0,46
2024,12,31,15,0,256
2024,12,31,16,0,464
2024,12,31,17,0,628
2024,12,31,18,0,732
2024,12,31,19,0,765
2024,12,31,20,0,725
2024,12,31,21,0,612
2024,12,31,22,0,442
2024,12,31,23,0,231
